android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    com.immomo.momo.android.view.SwitcherButton$SwitcherButtonState valueOf(java.lang.String) -> valueOf
com.immomo.momo.android.view.SwitcherButton$onSwitcherButtonClickListener -> com.immomo.momo.android.view.aj:
    void onClick(com.immomo.momo.android.view.SwitcherButton$SwitcherButtonState) -> a
com.immomo.momo.android.view.UserPhotosView -> com.immomo.momo.android.view.UserPhotosView:
    android.view.View mView -> a
    com.immomo.momo.android.view.ScrollViewPager mViewPager -> b
    android.view.LayoutInflater mInflater -> c
    android.view.View[] mPhotoBlocks -> d
    android.view.View mPhotoPage1 -> e
    android.view.View mPhotoPage2 -> f
    android.view.View mPhotoPage3 -> g
    java.util.List mPageViews -> h
    java.util.List mPhotos -> i
    int mTotalPage -> j
    int mWidth -> k
    com.immomo.momo.android.BaseApplication mApplication -> l
    com.immomo.momo.android.view.UserPhotosView$onPagerPhotoItemClickListener mOnPagerPhotoItemClickListener -> m
    void init(android.content.Context) -> a
    void setPhotos(com.immomo.momo.android.BaseApplication,java.util.List) -> a
    void initPhotoBlocks(android.view.View,int) -> a
    void onClick(android.view.View) -> onClick
    int getMargin$134621() -> a
    void setOnPagerPhotoItemClickListener(com.immomo.momo.android.view.UserPhotosView$onPagerPhotoItemClickListener) -> a
    java.util.List access$0(com.immomo.momo.android.view.UserPhotosView) -> a
com.immomo.momo.android.view.UserPhotosView$ViewPagerAdapter -> com.immomo.momo.android.view.ak:
    com.immomo.momo.android.view.UserPhotosView this$0 -> a
    void destroyItem$7e55ba3e(android.view.View,int) -> b
    int getCount() -> a
    java.lang.Object instantiateItem(android.view.View,int) -> a
    boolean isViewFromObject(android.view.View,java.lang.Object) -> a
com.immomo.momo.android.view.UserPhotosView$onPagerPhotoItemClickListener -> com.immomo.momo.android.view.al:
    void onItemClick$5359dc9a(int) -> a
com.immomo.momo.android.view.photoview.Compat -> com.immomo.momo.android.view.photoview.a:
    void postOnAnimation(android.view.View,java.lang.Runnable) -> a
com.immomo.momo.android.view.photoview.PhotoView -> com.immomo.momo.android.view.photoview.PhotoView:
    com.immomo.momo.android.view.photoview.PhotoViewAttacher mAttacher -> a
    android.widget.ImageView$ScaleType mPendingScaleType -> b
    android.widget.ImageView$ScaleType getScaleType() -> getScaleType
    void setImageDrawable(android.graphics.drawable.Drawable) -> setImageDrawable
    void setImageResource(int) -> setImageResource
    void setImageURI(android.net.Uri) -> setImageURI
    void setOnLongClickListener(android.view.View$OnLongClickListener) -> setOnLongClickListener
    void setScaleType(android.widget.ImageView$ScaleType) -> setScaleType
    void onDetachedFromWindow() -> onDetachedFromWindow
com.immomo.momo.android.view.photoview.PhotoViewAttacher -> com.immomo.momo.android.view.photoview.b:
    boolean DEBUG -> a
    float mMinScale -> b
    float mMidScale -> c
    float mMaxScale -> d
    boolean mAllowParentInterceptOnEdge -> e
    java.lang.ref.WeakReference mImageView -> f
    android.view.ViewTreeObserver mViewTreeObserver -> g
    android.view.GestureDetector mGestureDetector -> h
    com.immomo.momo.android.view.photoview.VersionedGestureDetector mScaleDragDetector -> i
    android.graphics.Matrix mBaseMatrix -> j
    android.graphics.Matrix mDrawMatrix -> k
    android.graphics.Matrix mSuppMatrix -> l
    android.graphics.RectF mDisplayRect -> m
    float[] mMatrixValues -> n
    com.immomo.momo.android.view.photoview.PhotoViewAttacher$OnMatrixChangedListener mMatrixChangeListener -> o
    com.immomo.momo.android.view.photoview.PhotoViewAttacher$OnPhotoTapListener mPhotoTapListener -> p
    com.immomo.momo.android.view.photoview.PhotoViewAttacher$OnViewTapListener mViewTapListener -> q
    android.view.View$OnLongClickListener mLongClickListener -> r
    int mIvTop -> s
    int mIvRight -> t
    int mIvBottom -> u
    int mIvLeft -> v
    com.immomo.momo.android.view.photoview.PhotoViewAttacher$FlingRunnable mCurrentFlingRunnable -> w
    int mScrollEdge -> x
    boolean mZoomEnabled -> y
    android.widget.ImageView$ScaleType mScaleType -> z
    int[] $SWITCH_TABLE$android$widget$ImageView$ScaleType -> A
    boolean hasDrawable(android.widget.ImageView) -> a
    void setImageViewScaleTypeMatrix(android.widget.ImageView) -> b
    void cleanup() -> a
    android.graphics.RectF getDisplayRect() -> b
    android.widget.ImageView getImageView() -> c
    float getScale() -> d
    android.widget.ImageView$ScaleType getScaleType() -> e
    boolean onDoubleTap(android.view.MotionEvent) -> onDoubleTap
    boolean onDoubleTapEvent(android.view.MotionEvent) -> onDoubleTapEvent
    void onDrag(float,float) -> a
    void onFling(float,float,float,float) -> a
    void onGlobalLayout() -> onGlobalLayout
    void onScale(float,float,float) -> a
    boolean onSingleTapConfirmed(android.view.MotionEvent) -> onSingleTapConfirmed
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    void setOnLongClickListener(android.view.View$OnLongClickListener) -> a
    void setScaleType(android.widget.ImageView$ScaleType) -> a
    void update() -> f
    void zoomTo(float,float,float) -> b
    android.graphics.Matrix getDisplayMatrix() -> g
    void checkAndDisplayMatrix() -> h
    void checkMatrixBounds() -> i
    android.graphics.RectF getDisplayRect(android.graphics.Matrix) -> a
    void resetMatrix() -> j
    void setImageViewMatrix(android.graphics.Matrix) -> b
    void updateBaseMatrix(android.graphics.drawable.Drawable) -> a
    android.graphics.Matrix access$0(com.immomo.momo.android.view.photoview.PhotoViewAttacher) -> a
    void access$1(com.immomo.momo.android.view.photoview.PhotoViewAttacher) -> b
    void access$2(com.immomo.momo.android.view.photoview.PhotoViewAttacher,android.graphics.Matrix) -> a
    int[] $SWITCH_TABLE$android$widget$ImageView$ScaleType() -> k
    android.view.View$OnLongClickListener access$4(com.immomo.momo.android.view.photoview.PhotoViewAttacher) -> c
    java.lang.ref.WeakReference access$5(com.immomo.momo.android.view.photoview.PhotoViewAttacher) -> d
com.immomo.momo.android.view.photoview.PhotoViewAttacher$1 -> com.immomo.momo.android.view.photoview.c:
    com.immomo.momo.android.view.photoview.PhotoViewAttacher this$0 -> a
    void onLongPress(android.view.MotionEvent) -> onLongPress
com.immomo.momo.android.view.photoview.PhotoViewAttacher$AnimatedZoomRunnable -> com.immomo.momo.android.view.photoview.d:
    float mFocalX -> b
    float mFocalY -> c
    float mTargetZoom -> d
    float mDeltaScale -> e
    com.immomo.momo.android.view.photoview.PhotoViewAttacher this$0 -> a
    void run() -> run
com.immomo.momo.android.view.photoview.PhotoViewAttacher$FlingRunnable -> com.immomo.momo.android.view.photoview.e:
    com.immomo.momo.android.view.photoview.ScrollerProxy mScroller -> b
    int mCurrentX -> c
    int mCurrentY -> d
    com.immomo.momo.android.view.photoview.PhotoViewAttacher this$0 -> a
    void cancelFling() -> a
    void fling(int,int,int,int) -> a
    void run() -> run
com.immomo.momo.android.view.photoview.PhotoViewAttacher$OnMatrixChangedListener -> com.immomo.momo.android.view.photoview.f:
com.immomo.momo.android.view.photoview.PhotoViewAttacher$OnPhotoTapListener -> com.immomo.momo.android.view.photoview.g:
com.immomo.momo.android.view.photoview.PhotoViewAttacher$OnViewTapListener -> com.immomo.momo.android.view.photoview.h:
com.immomo.momo.android.view.photoview.ScrollerProxy -> com.immomo.momo.android.view.photoview.i:
    boolean computeScrollOffset() -> a
    void fling$11627f15(int,int,int,int,int,int,int,int) -> a
    void forceFinished$1385ff() -> b
    int getCurrX() -> c
    int getCurrY() -> d
com.immomo.momo.android.view.photoview.ScrollerProxy$GingerScroller -> com.immomo.momo.android.view.photoview.j:
    android.widget.OverScroller mScroller -> a
    boolean computeScrollOffset() -> a
    void fling$11627f15(int,int,int,int,int,int,int,int) -> a
    void forceFinished$1385ff() -> b
    int getCurrX() -> c
    int getCurrY() -> d
com.immomo.momo.android.view.photoview.ScrollerProxy$PreGingerScroller -> com.immomo.momo.android.view.photoview.k:
    android.widget.Scroller mScroller -> a
    boolean computeScrollOffset() -> a
    void fling$11627f15(int,int,int,int,int,int,int,int) -> a
    void forceFinished$1385ff() -> b
    int getCurrX() -> c
    int getCurrY() -> d
com.immomo.momo.android.view.photoview.VersionedGestureDetector -> com.immomo.momo.android.view.photoview.l:
    com.immomo.momo.android.view.photoview.VersionedGestureDetector$OnGestureListener mListener -> a
    boolean onTouchEvent(android.view.MotionEvent) -> a
    boolean isScaling() -> a
com.immomo.momo.android.view.photoview.VersionedGestureDetector$CupcakeDetector -> com.immomo.momo.android.view.photoview.m:
    float mLastTouchX -> b
    float mLastTouchY -> c
    float mTouchSlop -> d
    float mMinimumVelocity -> e
    android.view.VelocityTracker mVelocityTracker -> f
    boolean mIsDragging -> g
    float getActiveX(android.view.MotionEvent) -> b
    float getActiveY(android.view.MotionEvent) -> c
    boolean isScaling() -> a
    boolean onTouchEvent(android.view.MotionEvent) -> a
com.immomo.momo.android.view.photoview.VersionedGestureDetector$EclairDetector -> com.immomo.momo.android.view.photoview.n:
    int mActivePointerId -> f
    int mActivePointerIndex -> g
    float getActiveX(android.view.MotionEvent) -> b
    float getActiveY(android.view.MotionEvent) -> c
    boolean onTouchEvent(android.view.MotionEvent) -> a
com.immomo.momo.android.view.photoview.VersionedGestureDetector$FroyoDetector -> com.immomo.momo.android.view.photoview.o:
    android.view.ScaleGestureDetector mDetector -> f
    android.view.ScaleGestureDetector$OnScaleGestureListener mScaleListener -> g
    boolean isScaling() -> a
    boolean onTouchEvent(android.view.MotionEvent) -> a
com.immomo.momo.android.view.photoview.VersionedGestureDetector$FroyoDetector$1 -> com.immomo.momo.android.view.photoview.p:
    com.immomo.momo.android.view.photoview.VersionedGestureDetector$FroyoDetector this$1 -> a
    boolean onScale(android.view.ScaleGestureDetector) -> onScale
    boolean onScaleBegin(android.view.ScaleGestureDetector) -> onScaleBegin
    void onScaleEnd(android.view.ScaleGestureDetector) -> onScaleEnd
com.immomo.momo.android.view.photoview.VersionedGestureDetector$OnGestureListener -> com.immomo.momo.android.view.photoview.q:
    void onDrag(float,float) -> a
    void onFling(float,float,float,float) -> a
    void onScale(float,float,float) -> a
